"","subject","prefix","browser","e","cu","me","lt"
"1","http-192-168-88-177-8000-commerce-bestbuy-www-bestbuy-com",0,"chrome",0.353583822,11.0989576,3929807.614,32
"2","http-192-168-88-177-8000-commerce-bestbuy-www-bestbuy-com",0,"firefox",0.303873293,11.08997255,3927184.644,24
"3","http-192-168-88-177-8000-commerce-bestbuy-www-bestbuy-com",0,"opera",0.629584716,11.06973724,3927598.233,13
"4","http-192-168-88-177-8000-commerce-jimdo-www-jimdo-com",0,"chrome",0.39167774,11.10487446,3928431.674,10
"5","http-192-168-88-177-8000-commerce-jimdo-www-jimdo-com",0,"firefox",0.286279589,11.07957036,3926903.305,24
"6","http-192-168-88-177-8000-commerce-jimdo-www-jimdo-com",0,"opera",0.337306299,11.02420133,3928837.199,9
"7","http-192-168-88-177-8000-commerce-shopify-www-shopify-com-ppc-ecommerce-html",0,"chrome",0.23788632,11.00825389,3931230.423,74
"8","http-192-168-88-177-8000-commerce-shopify-www-shopify-com-ppc-ecommerce-html",0,"firefox",0.234398119,10.98832237,3929640.458,27
"9","http-192-168-88-177-8000-commerce-shopify-www-shopify-com-ppc-ecommerce-html",0,"opera",0.345242168,10.9640087,3930116.596,9
"10","http-192-168-88-177-8000-commerce-target-www-target-com",0,"chrome",0.475095633,10.95067495,3930985.881,127
"11","http-192-168-88-177-8000-commerce-target-www-target-com",0,"firefox",0.323037902,10.9443866,3929472.183,40
"12","http-192-168-88-177-8000-commerce-target-www-target-com",0,"opera",0.459951003,10.89406248,3929913.757,14
"13","http-192-168-88-177-8000-commerce-woocommerce-woocommerce-com",0,"chrome",0.25632183,10.88712872,3931009.188,272
"14","http-192-168-88-177-8000-commerce-woocommerce-woocommerce-com",0,"firefox",0.223097409,10.86213979,3928871.967,37
"15","http-192-168-88-177-8000-commerce-woocommerce-woocommerce-com",0,"opera",0.276907351,10.81594422,3929655.021,16
"16","http-192-168-88-177-8000-consumer-evri-www-evri-com",0,"chrome",0.249039586,11.92758512,3938879.726,37
"17","http-192-168-88-177-8000-consumer-evri-www-evri-com",0,"firefox",0.239745997,11.82090646,3937137.535,43
"18","http-192-168-88-177-8000-consumer-evri-www-evri-com",0,"opera",0.302213346,11.72615456,3937539.751,10
"19","http-192-168-88-177-8000-consumer-foursquare-foursquare-com",0,"chrome",0.38087901,11.66503466,3937329.666,61
"20","http-192-168-88-177-8000-consumer-foursquare-foursquare-com",0,"firefox",0.200127524,11.59000676,3931886.058,40
"21","http-192-168-88-177-8000-consumer-foursquare-foursquare-com",0,"opera",0.35058025,11.52687552,3933709.769,6
"22","http-192-168-88-177-8000-consumer-narvar-corp-narvar-com",0,"chrome",0.191656783,11.44116715,3932600.047,111
"23","http-192-168-88-177-8000-consumer-narvar-corp-narvar-com",0,"firefox",0.28060774,11.35583506,3927792.672,35
"24","http-192-168-88-177-8000-consumer-narvar-corp-narvar-com",0,"opera",0.567138167,11.2936849,3929179.738,21
"25","http-192-168-88-177-8000-consumer-rightmove-www-rightmove-co-uk",0,"chrome",0.235643009,11.25434121,3930050.593,55
"26","http-192-168-88-177-8000-consumer-rightmove-www-rightmove-co-uk",0,"firefox",0.26720507,11.22245213,3927960.302,21
"27","http-192-168-88-177-8000-consumer-rightmove-www-rightmove-co-uk",0,"opera",0.256941475,11.17253193,3930478.654,6
"28","http-192-168-88-177-8000-consumer-trulia-www-trulia-com",0,"chrome",0.483070413,11.19026369,3930429.129,50
"29","http-192-168-88-177-8000-consumer-trulia-www-trulia-com",0,"firefox",0.317838475,11.16739174,3927580.749,14
"30","http-192-168-88-177-8000-consumer-trulia-www-trulia-com",0,"opera",0.298750054,11.10381249,3928944.518,16
"31","http-192-168-88-177-8000-finance-bloomberg-www-bloomberg-com-subscriptions-ytaodl37xpb73lm-html",0,"chrome",0.196801544,13.21250035,3968150.231,78
"32","http-192-168-88-177-8000-finance-bloomberg-www-bloomberg-com-subscriptions-ytaodl37xpb73lm-html",0,"firefox",0.223474069,13.09711123,3962448.53,38
"33","http-192-168-88-177-8000-finance-bloomberg-www-bloomberg-com-subscriptions-ytaodl37xpb73lm-html",0,"opera",0.455604211,12.93084705,3965999.085,17
"34","http-192-168-88-177-8000-finance-coinmarketcap-coinmarketcap-com",0,"chrome",2.177590622,12.96117934,3966574.555,157
"35","http-192-168-88-177-8000-finance-coinmarketcap-coinmarketcap-com",0,"firefox",0.2301873,12.86883461,3958410.753,36
"36","http-192-168-88-177-8000-finance-coinmarketcap-coinmarketcap-com",0,"opera",0.369444328,12.68692538,3956522.342,18
"37","http-192-168-88-177-8000-finance-forbes-www-forbes-com",0,"chrome",0.197064316,13.05832443,3954121.734,161
"38","http-192-168-88-177-8000-finance-forbes-www-forbes-com",0,"firefox",0.163880988,12.90021836,3943310.529,72
"39","http-192-168-88-177-8000-finance-forbes-www-forbes-com",0,"opera",0.436442222,12.77390068,3939434.37,23
"40","http-192-168-88-177-8000-finance-paypal-www-paypal-com-ro-home-html",0,"chrome",0.240743071,12.64367445,3928606.666,112
"41","http-192-168-88-177-8000-finance-paypal-www-paypal-com-ro-home-html",0,"firefox",0.599458876,12.47663844,3926855.539,31
"42","http-192-168-88-177-8000-finance-paypal-www-paypal-com-ro-home-html",0,"opera",0.529894846,12.34913923,3929975.428,10
"43","http-192-168-88-177-8000-finance-tinkoff-www-tinkoff-ru",0,"chrome",0.407402659,12.27186969,3931284.135,20
"44","http-192-168-88-177-8000-finance-tinkoff-www-tinkoff-ru",0,"firefox",0.238274703,12.13423959,3932629.958,34
"45","http-192-168-88-177-8000-finance-tinkoff-www-tinkoff-ru",0,"opera",0.180457694,12.02451713,3936738.897,14
"46","http-192-168-88-177-8000-general-baidu-www-baidu-com-index-html",0,"chrome",1.616608591,18.64814815,3947672.963,167
"47","http-192-168-88-177-8000-general-baidu-www-baidu-com-index-html",0,"firefox",0.27838555,18.44762623,3837398.443,44
"48","http-192-168-88-177-8000-general-baidu-www-baidu-com-index-html",0,"opera",0.322913454,18.05302125,3931763.831,8
"49","http-192-168-88-177-8000-general-blogger-www-blogger-com-about",0,"chrome",0.740935773,16.96972199,3955835.455,30
"50","http-192-168-88-177-8000-general-blogger-www-blogger-com-about",0,"firefox",0.638452913,16.51557023,3951512.24,44
"51","http-192-168-88-177-8000-general-blogger-www-blogger-com-about",0,"opera",0.343566146,15.86633258,3961703.661,11
"52","http-192-168-88-177-8000-general-espn-www-espn-com-index-html",0,"chrome",0.53325757,17.14994949,3940315.657,309
"53","http-192-168-88-177-8000-general-espn-www-espn-com-index-html",0,"firefox",0.382117315,17.61553225,3938920.532,230
"54","http-192-168-88-177-8000-general-espn-www-espn-com-index-html",0,"opera",0.266267051,17.34178208,3955714.729,190
"55","http-192-168-88-177-8000-general-netvibes-www-netvibes-com-en-html",0,"chrome",0.180921663,15.3610063,3965919.091,37
"56","http-192-168-88-177-8000-general-netvibes-www-netvibes-com-en-html",0,"firefox",0.229492955,14.92030621,3963212.408,41
"57","http-192-168-88-177-8000-general-netvibes-www-netvibes-com-en-html",0,"opera",0.271418793,14.44603142,3968447.002,8
"58","http-192-168-88-177-8000-general-wikipedia-www-wikipedia-org-index-html",0,"chrome",0.380699456,14.18322477,3966805.972,45
"59","http-192-168-88-177-8000-general-wikipedia-www-wikipedia-org-index-html",0,"firefox",0.224974177,13.79852144,3961404.698,23
"60","http-192-168-88-177-8000-general-wikipedia-www-wikipedia-org-index-html",0,"opera",0.352694885,13.43337119,3968231.494,17
"61","http-192-168-88-177-8000-social-facebook-www-facebook-com",0,"chrome",0.31955181,10.81313084,3930943.377,103
"62","http-192-168-88-177-8000-social-facebook-www-facebook-com",0,"firefox",0.266278495,10.82465005,3929120.31,29
"63","http-192-168-88-177-8000-social-facebook-www-facebook-com",0,"opera",0.275888389,10.81395138,3930394.687,96
"64","http-192-168-88-177-8000-social-myasiantv-myasiantv-cx",0,"chrome",0.347137359,10.81080274,3931500.829,63
"65","http-192-168-88-177-8000-social-myasiantv-myasiantv-cx",0,"firefox",0.170461362,10.84381581,3930130.949,35
"66","http-192-168-88-177-8000-social-myasiantv-myasiantv-cx",0,"opera",0.47908413,10.80257587,3931700.431,10
"67","http-192-168-88-177-8000-social-wechat-www-wechat-com",0,"chrome",0.510771081,10.80776372,3933402.399,58
"68","http-192-168-88-177-8000-social-wechat-www-wechat-com",0,"firefox",0.237230238,10.80334678,3932195.93,35
"69","http-192-168-88-177-8000-social-wechat-www-wechat-com",0,"opera",0.792653394,10.77046969,[phone],11
"70","http-192-168-[phone]-social-whatsapp-www-whatsapp-com",0,"chrome",0.[phone],[phone],[phone],116
"71","http-192-168-[phone]-social-whatsapp-www-whatsapp-com",0,"firefox",0.[phone],[phone],[phone],98
"72","http-192-168-[phone]-social-whatsapp-www-whatsapp-com",0,"opera",0.87333419,[phone],[phone],150
"73","http-192-168-88-177-8000-social-youtube-www-youtube-com",0,"chrome",0.390257848,10.78541016,3933011.95,552
"74","http-192-168-88-177-8000-social-youtube-www-youtube-com",0,"firefox",0.259596077,10.80549814,3930411.398,378
"75","http-192-168-88-177-8000-social-youtube-www-youtube-com",0,"opera",0.219954329,10.80058813,3930500.992,673
"76","http-192-168-88-177-8000-commerce-bestbuy-vendor-www-bestbuy-com",1,"chrome",0.769467506,11.21484669,3878696.372,54
"77","http-192-168-88-177-8000-commerce-bestbuy-vendor-www-bestbuy-com",1,"firefox",0.309350576,11.2565938,3875736.394,63
"78","http-192-168-88-177-8000-commerce-bestbuy-vendor-www-bestbuy-com",1,"opera",0.253804187,11.23531693,3873657.811,23
"79","http-192-168-88-177-8000-commerce-jimdo-vendor-www-jimdo-com",1,"chrome",0.632460376,11.26382786,3872387.474,100
"80","http-192-168-88-177-8000-commerce-jimdo-vendor-www-jimdo-com",1,"firefox",0.255419072,11.32447121,3869575.179,95
"81","http-192-168-88-177-8000-commerce-jimdo-vendor-www-jimdo-com",1,"opera",0.354311552,11.30032102,3867088.433,77
"82","http-192-168-88-177-8000-commerce-shopify-vendor-www-shopify-com-ppc-ecommerce-html",1,"chrome",0.607397289,11.34719182,3865255.712,145
"83","http-192-168-88-177-8000-commerce-shopify-vendor-www-shopify-com-ppc-ecommerce-html",1,"firefox",0.330606881,11.37380739,3862257.123,55
"84","http-192-168-88-177-8000-commerce-shopify-vendor-www-shopify-com-ppc-ecommerce-html",1,"opera",0.153884032,11.35076055,3859860.596,39
"85","http-192-168-88-177-8000-commerce-target-vendor-www-target-com",1,"chrome",0.435867802,11.38181589,3858442.744,223
"86","http-192-168-88-177-8000-commerce-target-vendor-www-target-com",1,"firefox",0.202603759,11.41319979,3855924.692,340
"87","http-192-168-88-177-8000-commerce-target-vendor-www-target-com",1,"opera",0.270771086,11.40113861,3854153.222,149
"88","http-192-168-88-177-8000-commerce-woocommerce-vendor-woocommerce-com",1,"chrome",0.548592041,11.44951898,3853072.097,270
"89","http-192-168-88-177-8000-commerce-woocommerce-vendor-woocommerce-com",1,"firefox",0.247491125,11.48086382,3850435.306,67
"90","http-192-168-88-177-8000-commerce-woocommerce-vendor-woocommerce-com",1,"opera",0.283669915,11.4546444,3848804.405,87
"91","http-192-168-88-177-8000-consumer-evri-prefixes-www-evri-com",1,"chrome",0.563667002,10.9039006,3916850.985,56
"92","http-192-168-88-177-8000-consumer-evri-prefixes-www-evri-com",1,"firefox",0.209708829,10.91573464,3914770.838,77
"93","http-192-168-88-177-8000-consumer-evri-prefixes-www-evri-com",1,"opera",2.303176575,10.90528979,3914244.167,21
"94","http-192-168-88-177-8000-consumer-foursquare-prefixes-foursquare-com",1,"chrome",0.682654562,10.97208544,3911999.622,85
"95","http-192-168-88-177-8000-consumer-foursquare-prefixes-foursquare-com",1,"firefox",0.330690414,11.00078866,3907937.034,66
"96","http-192-168-88-177-8000-consumer-foursquare-prefixes-foursquare-com",1,"opera",0.229054642,10.9734132,3904165.76,5
"97","http-192-168-88-177-8000-consumer-narvar-prefixes-corp-narvar-com",1,"chrome",0.772948556,11.01414067,3901484.232,146
"98","http-192-168-88-177-8000-consumer-narvar-prefixes-corp-narvar-com",1,"firefox",0.363901391,11.04734608,3898077.103,43
"99","http-192-168-88-177-8000-consumer-narvar-prefixes-corp-narvar-com",1,"opera",0.413082315,11.03061655,3895581.823,39
"100","http-192-168-88-177-8000-consumer-rightmove-prefixes-www-rightmove-co-uk",1,"chrome",0.486823346,11.05525178,3893584.298,155
"101","http-192-168-88-177-8000-consumer-rightmove-prefixes-www-rightmove-co-uk",1,"firefox",0.231274636,11.07349906,3889840.005,165
"102","http-192-168-88-177-8000-consumer-rightmove-prefixes-www-rightmove-co-uk",1,"opera",0.2428469,11.06169145,3887160.691,67
"103","http-192-168-88-177-8000-consumer-trulia-prefixes-www-trulia-com",1,"chrome",0.549674242,11.09638939,3885177.815,74
"104","http-192-168-88-177-8000-consumer-trulia-prefixes-www-trulia-com",1,"firefox",0.349408553,11.11961282,3882175.917,34
"105","http-192-168-88-177-8000-consumer-trulia-prefixes-www-trulia-com",1,"opera",0.424870137,11.13761665,3880145.408,82
"106","http-192-168-88-177-8000-finance-bloomberg-vendor-www-bloomberg-com-subscriptions-ytaodl37xpb73lm-html",1,"chrome",0.399017208,10.92236695,3924613.14,117
"107","http-192-168-88-177-8000-finance-bloomberg-vendor-www-bloomberg-com-subscriptions-ytaodl37xpb73lm-html",1,"firefox",0.228129891,10.91736762,3923042.938,59
"108","http-192-168-88-177-8000-finance-bloomberg-vendor-www-bloomberg-com-subscriptions-ytaodl37xpb73lm-html",1,"opera",0.212926508,10.88605333,3923097.598,44
"109","http-192-168-88-177-8000-finance-coinmarketcap-vendor-coinmarketcap-com",1,"chrome",0.514594193,10.89531874,3923365.136,167
"110","http-192-168-88-177-8000-finance-coinmarketcap-vendor-coinmarketcap-com",1,"firefox",0.239731957,10.89497883,3922003.56,72
"111","http-192-168-88-177-8000-finance-coinmarketcap-vendor-coinmarketcap-com",1,"opera",0.389441334,10.87014373,3922517.228,24
"112","http-192-168-88-177-8000-finance-forbes-vendor-www-forbes-com",1,"chrome",0.538512825,10.88568196,3923100.289,198
"113","http-192-168-88-177-8000-finance-forbes-vendor-www-forbes-com",1,"firefox",0.231681755,10.88045282,3922155.729,88
"114","http-192-168-88-177-8000-finance-forbes-vendor-www-forbes-com",1,"opera",0.179731808,10.8540573,3922381.264,21
"115","http-192-168-88-177-8000-finance-paypal-vendor-www-paypal-com-ro-home-html",1,"chrome",0.420520369,10.8797646,3922481.547,116
"116","http-192-168-88-177-8000-finance-paypal-vendor-www-paypal-com-ro-home-html",1,"firefox",0.276577508,10.88035966,3920313.113,65
"117","http-192-168-88-177-8000-finance-paypal-vendor-www-paypal-com-ro-home-html",1,"opera",0.310862346,10.852872,3919652.476,43
"118","http-192-168-88-177-8000-finance-tinkoff-vendor-www-tinkoff-ru",1,"chrome",0.359184052,10.88037059,3919705.96,34
"119","http-192-168-88-177-8000-finance-tinkoff-vendor-www-tinkoff-ru",1,"firefox",0.308147619,10.90721157,3917698.912,65
"120","http-192-168-88-177-8000-finance-tinkoff-vendor-www-tinkoff-ru",1,"opera",0.308706983,10.8847376,3917046.031,88
"121","http-192-168-88-177-8000-general-baidu-vendor-www-baidu-com-index-html",1,"chrome",0.673878503,10.85767727,3931558.452,243
"122","http-192-168-88-177-8000-general-baidu-vendor-www-baidu-com-index-html",1,"firefox",0.306915817,10.8427765,3929673.827,49
"123","http-192-168-88-177-8000-general-baidu-vendor-www-baidu-com-index-html",1,"opera",0.651288403,10.81474195,3927457.611,18
"124","http-192-168-88-177-8000-general-blogger-vendor-www-blogger-com-about",1,"chrome",0.549627006,10.89423785,3926362.674,56
"125","http-192-168-88-177-8000-general-blogger-vendor-www-blogger-com-about",1,"firefox",0.337196426,10.88310831,3926124.835,97
"126","http-192-168-88-177-8000-general-blogger-vendor-www-blogger-com-about",1,"opera",0.463313808,10.84824498,3927559.671,28
"127","http-192-168-88-177-8000-general-espn-vendor-www-espn-com-index-html",1,"chrome",0.451152366,10.82276623,3925845.861,320
"128","http-192-168-88-177-8000-general-espn-vendor-www-espn-com-index-html",1,"firefox",0.207881786,10.81349474,3925028.763,260
"129","http-192-168-88-177-8000-general-espn-vendor-www-espn-com-index-html",1,"opera",0.636891671,10.78326776,3925800.255,213
"130","http-192-168-88-177-8000-general-netvibes-vendor-www-netvibes-com-en-html",1,"chrome",0.516972877,10.8646816,3928398.288,55
"131","http-192-168-88-177-8000-general-netvibes-vendor-www-netvibes-com-en-html",1,"firefox",0.202718914,10.86666889,3926254.668,62
"132","http-192-168-88-177-8000-general-netvibes-vendor-www-netvibes-com-en-html",1,"opera",0.193409726,10.83839455,3925872.295,37
"133","http-192-168-88-177-8000-general-wikipedia-vendor-www-wikipedia-org-index-html",1,"chrome",0.217080506,10.87800751,3925912.406,64
"134","http-192-168-88-177-8000-general-wikipedia-vendor-www-wikipedia-org-index-html",1,"firefox",0.237379632,10.92027674,3924065.45,43
"135","http-192-168-88-177-8000-general-wikipedia-vendor-www-wikipedia-org-index-html",1,"opera",0.520607009,10.89320061,3924100.367,55
"136","http-192-168-88-177-8000-social-facebook-vendor-www-facebook-com",1,"chrome",1.083591732,11.49424404,3847625.131,185
"137","http-192-168-88-177-8000-social-facebook-vendor-www-facebook-com",1,"firefox",0.227996511,11.54629337,3845240.729,43
"138","http-192-168-88-177-8000-social-facebook-vendor-www-facebook-com",1,"opera",0.270251108,11.53362733,3843462.181,91
"139","http-192-168-88-177-8000-social-myasiantv-vendor-myasiantv-cx",1,"chrome",0.861482906,11.59082756,3842202.927,141
"140","http-192-168-88-177-8000-social-myasiantv-vendor-myasiantv-cx",1,"firefox",0.385349601,11.61977434,3839690.197,56
"141","http-192-168-88-177-8000-social-myasiantv-vendor-myasiantv-cx",1,"opera",0.759869555,11.6010977,3837700.393,29
"142","http-192-168-88-177-8000-social-wechat-vendor-www-wechat-com",1,"chrome",1.211526564,11.6482332,3836397.646,76
"143","http-192-168-88-177-8000-social-wechat-vendor-www-wechat-com",1,"firefox",0.217221613,11.68046755,3833369.286,84
"144","http-192-168-88-177-8000-social-wechat-vendor-www-wechat-com",1,"opera",0.27356603,11.66700188,[phone],10
"145","http-192-168-[phone]-social-whatsapp-vendor-www-whatsapp-com",1,"chrome",0.[phone],[phone],[phone],118
"146","http-192-168-[phone]-social-whatsapp-vendor-www-whatsapp-com",1,"firefox",0.[phone],[phone],3827388.06,100
"147","http-192-168-[phone]-social-whatsapp-vendor-www-whatsapp-com",1,"opera",0.[phone],[phone],[phone],231
"148","http-192-168-88-177-8000-social-youtube-vendor-www-youtube-com",1,"chrome",0.638822911,11.7738512,3824594.107,532
"149","http-192-168-88-177-8000-social-youtube-vendor-www-youtube-com",1,"firefox",0.200093276,11.81273807,3823265.897,460
"150","http-192-168-88-177-8000-social-youtube-vendor-www-youtube-com",1,"opera",0.315906787,11.79041531,3822333.244,750
